x,y,label
-27.245,-11.031259,5
-47.20909,-15.707905,0
34.516277,-19.555054,4
7.456685,22.474785,1
29.649511,-1.3046323,9
-47.175896,0.09864755,2
9.370938,-7.022814,1
-22.36497,-2.0321977,3
8.336039,-4.4572473,1
42.387486,7.1821556,4
-27.276432,-8.1221895,3
13.811413,-20.80634,5
-15.288667,-16.78317,3
-29.069818,22.914295,6
6.1253552,-4.6897445,1
35.86918,18.678576,7
32.914597,1.8264852,2
-7.230805,-37.953396,8
-20.325,12.378143,6
26.923914,11.091878,9
38.174786,-21.722813,4
-48.55718,-15.610502,0
28.663773,11.751826,9
7.0591326,23.012835,1
-1.675499,1.9707919,1
-11.086961,7.6417365,2
27.674877,-4.3990517,4
-22.010448,-3.238114,3
42.44546,29.087603,2
27.82963,23.872793,7
15.747171,-0.42133993,3
-8.703621,-40.517914,8
-22.099472,22.391891,6
29.138308,17.355839,9
-56.806137,-11.884965,0
10.568156,-24.642206,5
-22.628162,17.131386,6
-55.276165,-12.143492,0
39.648525,-5.805501,7
-25.25144,22.319855,6
5.176695,1.0505989,1
-9.494125,-29.85817,8
25.163515,1.0929906,7
25.617752,8.693404,9
-10.22114,-12.406943,3
32.03879,6.2962556,9
-6.9461327,-4.8186393,8
9.540387,-30.04737,5
-7.6522827,-12.353065,9
-23.495419,-3.84001,3
-23.111877,-14.811576,3
-49.19581,-20.589016,0
47.841393,-9.3043785,7
7.6511364,11.807824,4
51.210346,-1.4796643,9
-3.069301,-33.314407,8
-42.369934,-26.459785,0
32.040047,12.218754,9
31.512527,-16.310818,4
4.93371,21.517778,1
37.423985,-25.588179,4
16.268955,23.958035,4
-28.788757,15.834887,6
-50.37408,-19.785513,0
48.57176,2.8190975,4
14.64389,-21.752232,5
-31.085146,19.589146,6
4.6053166,9.645176,1
-40.083004,-30.07576,0
-54.1097,-10.121892,0
3.5883193,-4.2942047,1
29.755354,23.170847,7
5.7215137,-1.9155532,1
-29.945713,20.942991,6
-12.477109,-13.814299,3
-52.857204,-11.703261,0
-5.0247474,10.582215,2
2.809821,16.63683,1
7.16649,16.747902,1
28.813017,22.848337,7
-23.087849,-18.842182,9
-53.535313,-11.180784,0
-41.314632,5.781548,2
-30.295218,22.702333,6
46.29945,-5.9024806,7
-10.165091,-32.232693,8
-12.823964,-22.050924,3
34.592262,13.942375,9
-45.52918,-27.46671,0
44.34142,5.876369,4
-25.284975,24.660755,6
45.63964,17.81142,7
34.90446,-15.959271,4
-31.328716,21.299187,6
-3.8999054,-32.93639,8
-55.044067,-9.751821,0
25.614662,3.1717377,7
-4.9127398,-33.214848,8
-12.4193945,-14.170776,3
5.6932917,15.364716,1
6.7847314,-11.509294,5
47.91915,17.684713,7
6.157188,-3.5570128,1
39.43966,18.16559,7
7.5330243,-7.4486895,1
1.1942182,16.559803,1
-24.478125,15.144904,6
-26.644978,-2.2297754,3
-40.429893,-29.393473,0
3.57166,-12.106373,2
37.257065,-14.637612,9
-19.870468,-1.8739952,3
6.434188,0.33024645,1
0.9356923,20.168194,1
-47.218197,-23.928934,0
42.755505,4.2959857,4
33.51448,-8.926674,9
13.071557,11.911823,2
-42.930077,-16.705093,0
-49.447216,-15.847878,0
44.966747,27.966684,2
-44.393173,-24.689665,0
-5.0957646,15.352192,2
36.54786,26.000528,7
7.3735356,2.848353,1
-9.691884,-29.57194,8
-23.397583,14.175988,6
42.907555,8.351899,4
2.229994,0.89679354,1
-30.707335,17.389069,6
-11.46507,-12.493117,3
41.20718,6.623609,4
0.63849753,-3.7289262,5
29.508787,5.232182,9
12.133537,-10.917584,1
-28.163605,-1.1057001,3
-13.650772,-15.687625,3
9.497094,17.848215,8
-28.218075,-15.204471,5
38.41211,4.512592,4
21.906378,8.160703,7
27.97622,23.14291,7
33.997776,-1.0947266,4
15.916477,12.332322,2
-2.419806,-12.71382,8
14.767281,-24.72254,5
-4.802063,-30.721153,8
-26.009066,19.859827,6
32.019318,1.7313089,7
-17.12656,-17.10327,3
8.919607,1.2755251,4
-26.84572,24.182444,6
4.035213,4.917336,1
26.87065,10.016367,9
50.34333,-2.770269,9
-31.350449,21.295633,6
-50.065617,-23.91117,0
-27.206644,-1.1070632,3
41.94415,-17.939331,7
14.31244,12.848396,2
-2.4646697,-7.870189,8
-11.192992,7.575161,2
29.965357,-8.979784,9
16.34203,23.971535,4
38.96952,-22.735088,4
-30.114435,19.618467,6
37.28591,2.2227528,4
33.607983,12.36081,9
10.85743,17.758738,7
-55.07725,-10.097046,0
32.688896,-9.424163,9
13.909491,12.649253,2
